StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ProlificID,Consent,T1_L1_vitamins,T1_L1_timing_vitamin_First Click,T1_L1_timing_vitamin_Last Click,T1_L1_timing_vitamin_Page Submit,T1_L1_timing_vitamin_Click Count,T2_L1_sub,T2_L1_timing_sub_First Click,T2_L1_timing_sub_Last Click,T2_L1_timing_sub_Page Submit,T2_L1_timing_sub_Click Count,T3_L1_sac,T3_L1_timing_sac_First Click,T3_L1_timing_sac_Last Click,T3_L1_timing_sac_Page Submit,T3_L1_timing_sac_Click Count,T4_L1_modlb,T4_L1_timing_modlb_First Click,T4_L1_timing_modlb_Last Click,T4_L1_timing_modlb_Page Submit,T4_L1_timing_modlb_Click Count,T5_L1_lawara ,T5_L1_timing_lawara_First Click,T5_L1_timing_lawara_Last Click,T5_L1_timing_lawara_Page Submit,T5_L1_timing_lawara_Click Count,T6_L1_euthan,T6_L1_timing_euthan_First Click,T6_L1_timing_euthan_Last Click,T6_L1_timing_euthan_Page Submit,T6_L1_timing_euthan_Click Count,T1_L2_cryb,T1_L2_timing_cryb_First Click,T1_L2_timing_cryb_Last Click,T1_L2_timing_cryb_Page Submit,T1_L2_timing_cryb_Click Count,T2_L2_foot,T2_L2_timing_foot_First Click,T2_L2_timing_foot_Last Click,T2_L2_timing_foot_Page Submit,T2_L2_timing_foot_Click Count,T3_L2_modbm,T3_L2_timing_modbm_First Click,T3_L2_timing_modbm_Last Click,T3_L2_timing_modbm_Page Submit,T3_L2_timing_modbm_Click Count,T4_L2_modsaf,T4_L2_timing_modsaf_First Click,T4_L2_timing_modsaf_Last Click,T4_L2_timing_modsaf_Page Submit,T4_L2_timing_modsaf_Click Count,T5_L2_soph,T5_L2_timing_soph_First Click,T5_L2_timing_soph_Last Click,T5_L2_timing_soph_Page Submit,T5_L2_timing_soph_Click Count,T6_L2_vacc,T6_L2_timing_vacc_First Click,T6_L2_timing_vacc_Last Click,T6_L2_timing_vacc_Page Submit,T6_L2_timing_vacc_Click Count
2022-12-12 17:31:31,2022-12-12 17:41:26,0,86.147.180.16,100,594,1,2022-12-12 17:41:27,R_1r1aQnrrXT3XVCB,,,,,51.4623,-2.5502,anonymous,EN,629e17977226dc42eac5d546,2,1,38.589,38.589,39.388,1,1,8.007,8.007,9.962,1,2,45.207,45.207,46.876,1,1,42.472,42.472,43.188,1,2,18.721,18.721,19.46,1,1,16.549,16.549,17.202,1,1,49.134,49.134,50.143,1,2,29.903,29.903,30.648,1,1,39.701,39.701,40.377,1,1,40.066,40.066,41.486,1,2,56.637,81.386,82.323,2,1,45.712,45.712,46.224,1
2022-12-12 17:22:06,2022-12-12 17:41:47,0,76.115.181.199,100,1181,1,2022-12-12 17:41:48,R_24obNbuEZMZH9hs,,,,,45.6435,-122.6247,anonymous,EN,63926f15456eea88b2469f91,2,2,56.649,56.649,57.652,1,1,52.842,52.842,56.571,1,2,66.765,66.765,71.889,1,1,72.565,72.565,73.421,1,1,92.68,92.68,96.985,1,1,50.037,50.037,50.726,1,2,123.113,123.113,124.96,1,2,114.222,114.222,115.711,1,1,56.3,56.3,57.265,1,1,65.664,65.664,66.315,1,2,61.039,61.039,62.133,1,2,56.469,56.469,57.286,1
2022-12-12 17:25:39,2022-12-12 17:42:03,0,80.2.2.182,100,984,1,2022-12-12 17:42:03,R_1NFdkJfg5ALmGaY,,,,,55.8309,-4.2143,anonymous,EN,6009e6b0f92dd80a4db2cf00,2,2,57.857,57.857,59.073,1,1,55.309,55.309,56.569,1,2,52.314,52.314,53.608,1,1,49.24,49.24,55.394,1,1,55.35,55.35,56.766,1,1,55.864,55.864,57.186,1,1,74.762,74.762,76.053,1,2,60.272,60.272,61.548,1,1,60.683,60.683,61.7,1,1,60.952,60.952,62.073,1,1,70.722,70.722,72.151,1,1,60.457,60.457,61.601,1
2022-12-12 17:29:09,2022-12-12 17:43:05,0,78.146.105.206,100,836,1,2022-12-12 17:43:06,R_30qahj5LERdIoq1,,,,,51.5161,0.0584,anonymous,EN,5f6421014e6f4119f6e16ec9,2,2,56.73,56.73,58.507,1,2,54.317,54.317,56.09,1,2,52.33,52.33,54.772,1,2,50.348,50.348,52.9,1,2,54.209,54.209,55.402,1,1,55.085,55.085,56.359,1,2,54.745,54.745,60.352,1,2,54.89,54.89,57.363,1,1,56.41,56.41,57.502,1,1,54.048,54.048,58.177,1,2,50.397,50.397,56.112,1,2,55.173,57.773,59.035,2
2022-12-12 17:39:06,2022-12-12 17:43:48,0,86.144.33.175,100,282,1,2022-12-12 17:43:48,R_1EhTP2biQpZyD9f,,,,,53.8281,-1.6893,anonymous,EN,5c0ca233632102000147c7db,2,1,50.184,50.184,50.984,1,1,3.162,3.162,3.812,1,1,2.917,2.917,3.413,1,1,1.587,1.587,2.299,1,1,1.181,1.181,1.622,1,1,0.923,0.923,1.395,1,1,55.665,55.665,56.323,1,1,54.187,54.187,54.941,1,1,1.414,1.414,1.822,1,1,0.529,0.529,0.931,1,1,0.34,0.732,0.997,2,1,0.534,0.534,0.919,1
2022-12-12 17:28:45,2022-12-12 17:44:14,0,81.100.19.118,100,929,1,2022-12-12 17:44:15,R_ysXgPlqd8qTWObL,,,,,51.651,-3.0147,anonymous,EN,6147a56ede21f199226e8b7a,2,1,61.855,61.855,62.511,1,1,61.232,62.215,62.237,3,1,61.339,61.339,62.923,1,1,61.155,61.155,62.433,1,1,61.094,61.094,61.66,1,1,61.095,61.095,61.655,1,2,61.096,61.096,61.57,1,2,1.274,62.731,63.101,4,1,61.304,61.304,61.803,1,1,61.137,61.137,61.852,1,1,2.171,2.171,61.264,1,2,61.552,61.552,63.149,1
2022-12-12 17:28:45,2022-12-12 17:44:37,0,207.138.201.207,100,952,1,2022-12-12 17:44:38,R_3I3GXXWzLtGCTMD,,,,,44.0286,-91.6957,anonymous,EN,62a3a9861edbeed6cdf46ee9,2,2,54.77,55.277,56.07,2,2,56.093,56.093,56.851,1,2,46.255,52.12,52.7,2,2,50.574,50.574,54.789,1,1,48.708,48.708,53.669,1,2,52.235,52.616,54.784,2,2,48.368,48.368,54.1,1,2,54.121,54.121,54.904,1,1,49.106,49.106,60.988,1,2,59.567,59.567,60.26,1,2,51.783,54.748,55.177,2,1,43.68,43.68,55.056,1
2022-12-12 17:29:54,2022-12-12 17:45:06,0,24.47.174.167,100,912,1,2022-12-12 17:45:07,R_3kAIdUEXSwZC8sH,,,,,40.76,-73.5318,anonymous,EN,611c70c00caa4911383a75c3,2,2,50.231,50.231,54.687,1,1,48.243,48.243,57.487,1,1,56.355,56.355,60.831,1,1,50.084,50.084,50.692,1,1,44.678,44.678,46.518,1,1,48.97,48.97,49.928,1,1,56.869,56.869,58.162,1,1,54.757,54.757,55.683,1,1,55.16,55.16,55.901,1,1,55.041,55.041,55.785,1,2,61.617,61.617,62.524,1,1,51.073,51.073,55.146,1
2022-12-12 17:33:11,2022-12-12 17:45:07,0,81.111.66.65,100,715,1,2022-12-12 17:45:08,R_2e9gMqpxvjsi7H4,,,,,51.6144,-0.3368,anonymous,EN,62e54956b282b314d6fac945,2,2,41.732,41.732,46.525,1,1,46.918,46.918,49.666,1,1,45.773,45.773,46.541,1,1,36.478,36.478,37.98,1,1,34.205,34.205,39.92,1,1,46.591,46.591,47.78,1,1,52.966,52.966,55.171,1,2,36.875,36.875,46.85,1,1,53,53,55.165,1,1,38.976,38.976,54.973,1,2,56.213,58.006,59.226,2,2,46.842,46.842,48.709,1
2022-12-12 17:31:24,2022-12-12 17:48:22,0,2.27.112.122,100,1018,1,2022-12-12 17:48:22,R_3ESjaToFU4r84Y6,,,,,51.5646,0.0898,anonymous,EN,5a08ea4ab921bc0001e1c10a,2,1,55.169,55.169,58.457,1,1,53.667,53.667,55.601,1,2,51.875,51.875,53.17,1,1,48.456,48.456,54.683,1,1,45.111,45.111,54.572,1,1,48.377,48.377,54.94,1,2,55.643,55.643,56.998,1,2,56.794,56.794,57.994,1,1,57.023,57.023,58.082,1,1,55.194,55.194,60.879,1,1,57.81,57.81,59.19,1,1,57.58,57.58,60.332,1
2022-12-12 17:34:53,2022-12-12 17:49:03,0,86.30.30.164,100,849,1,2022-12-12 17:49:04,R_2zp5ZV4jw3Jo8Mm,,,,,51.5975,-0.1915,anonymous,EN,5da4ae83fa7abd0016ddd461,2,1,56.034,56.034,73.128,1,2,46.214,46.214,53.939,1,2,52.374,52.374,53.167,1,2,47.383,47.383,54.256,1,2,44.453,44.453,45.287,1,2,48.346,51.205,52.729,2,2,47.509,51.636,52.05,2,2,46.743,46.743,55.478,1,1,44.707,44.707,45.363,1,2,49.461,49.461,50.152,1,2,54.42,54.42,55.475,1,1,42.973,55.645,56.801,2
2022-12-12 17:32:44,2022-12-12 17:49:41,0,72.176.190.178,100,1017,1,2022-12-12 17:49:42,R_25MIj4VDcOfsiO7,,,,,31.0065,-97.8406,anonymous,EN,5ebdea4e0ae7a413a7d81d14,2,2,58.569,58.569,60.05,1,2,31.709,58.369,60.965,3,2,23.282,49.568,59.552,3,2,25.889,45.43,62.603,2,1,23.418,43.95,45.603,3,2,8.556,53.768,60.567,4,2,2.557,41.893,54.404,9,2,22.413,56.483,59.845,3,2,7.694,52.584,58.601,3,2,21.372,56.045,59.05,3,2,13.039,48.508,58.982,5,2,2.578,58.943,59.389,6
2022-12-12 17:34:12,2022-12-12 17:50:49,0,94.173.111.162,100,996,1,2022-12-12 17:50:49,R_w05uuQDjBw2dVh7,,,,,55.9552,-3.2,anonymous,EN,5e6003da868950348ea8cdec,2,2,54.526,54.526,56.692,1,1,54.26,54.26,56.089,1,2,52.331,52.331,53.777,1,1,59.569,59.569,60.605,1,2,46.169,46.169,47.708,1,2,55.613,55.613,56.997,1,2,55.538,55.538,56.931,1,1,54.811,54.811,56.061,1,1,52.506,52.506,55.049,1,1,55.927,55.927,57.228,1,2,55.123,55.123,56.101,1,1,54.821,54.821,55.967,1
2022-12-12 17:36:46,2022-12-12 17:50:52,0,5.71.171.89,100,846,1,2022-12-12 17:50:53,R_phNqh1fZ8ih2EeZ,,,,,50.9973,-0.1053,anonymous,EN,615599d5d43ca650787a70e6,2,2,55.013,55.013,56.59,1,1,55.38,55.38,56.777,1,2,52.36,52.36,53.698,1,1,54.996,54.996,56.107,1,2,54.173,54.173,55.696,1,2,55.306,55.306,56.473,1,2,56.496,56.496,57.907,1,2,55.629,55.629,56.506,1,2,55.675,55.675,56.701,1,1,65.198,65.198,66.34,1,2,55.854,55.854,56.801,1,2,56.454,56.454,57.741,1
2022-12-12 17:35:09,2022-12-12 17:50:57,0,47.42.146.157,100,947,1,2022-12-12 17:50:57,R_31GDuFvfP9Bf7wF,,,,,46.5922,-120.53,anonymous,EN,60c7848a39b4e7ecc85259be,2,2,55.929,55.929,57.831,1,1,54.633,54.633,56.132,1,2,53.802,53.802,55.621,1,1,56.644,56.644,58.097,1,1,56.096,56.096,57.448,1,1,57.463,57.463,58.909,1,2,103.285,103.758,104.961,2,1,45.333,45.333,47.202,1,1,11.415,45.324,46.42,4,2,60.189,62.084,74.888,2,1,58.65,58.65,60.557,1,1,57.547,57.547,58.727,1
2022-12-12 17:37:09,2022-12-12 17:51:09,0,81.101.52.137,100,840,1,2022-12-12 17:51:10,R_8BrryzJJ0RQIXMR,,,,,51.5893,-2.9931,anonymous,EN,5fcab131ab5c0e02c459a334,2,2,54.238,54.238,55.942,1,1,53.984,53.984,55.162,1,2,44.384,44.384,45.619,1,1,47.944,47.944,54.735,1,2,44.928,47.544,54.2,2,1,51.746,54.221,56.401,2,2,48.783,48.783,50.199,1,2,53.426,53.426,54.722,1,1,47.19,47.19,54.882,1,1,48.943,48.943,55.53,1,1,59.741,63.757,64.944,2,1,55.232,55.232,57.042,1
2022-12-12 17:38:03,2022-12-12 17:51:20,0,62.253.233.165,100,796,1,2022-12-12 17:51:20,R_RxYoYG3Z4E7wBoJ,,,,,53.4113,-2.9759,anonymous,EN,6317702e0ad1c88077e18500,2,1,48.962,48.962,51.341,1,1,41.213,41.213,51.408,1,1,46.844,46.844,49.281,1,1,40.113,40.113,53.694,1,1,42.156,42.156,45.671,1,1,47.522,47.522,51.862,1,1,54.288,54.288,56.612,1,2,55.157,55.157,56.752,1,1,56.169,56.169,57.276,1,1,56.026,56.026,58.022,1,1,56.514,56.514,57.645,1,1,49.756,49.756,52.655,1
2022-12-12 17:37:18,2022-12-12 17:52:18,0,35.138.195.126,100,899,1,2022-12-12 17:52:18,R_2YJsAcwSyYZQj0D,,,,,28.2238,-82.4549,anonymous,EN,62e84fc05d2ee856c53e341f,2,2,51.649,51.649,54.773,1,1,50.661,50.661,54.182,1,1,52.294,52.294,55.899,1,1,52.957,52.957,54.531,1,1,54.922,54.922,55.788,1,1,54.488,54.488,55.195,1,1,54.578,54.578,55.157,1,2,55.551,55.551,56.334,1,1,55.034,55.034,55.635,1,1,56.964,56.964,57.551,1,1,55.072,55.072,55.628,1,1,55.348,55.348,55.924,1
2022-12-12 17:34:29,2022-12-12 17:52:25,0,82.47.251.182,100,1076,1,2022-12-12 17:52:26,R_3gNlZyop7HAEg0w,,,,,52.5026,-1.7815,anonymous,EN,60cf6ac511be7d68ef982d47,2,2,55.81,55.81,58.659,1,1,56.442,56.442,57.775,1,1,58.547,58.547,59.417,1,1,54.306,54.306,55.817,1,1,56.418,56.418,57.8,1,2,62.498,62.498,63.4,1,2,62.458,62.458,63.893,1,2,54.611,54.611,58.319,1,1,58.702,58.702,59.964,1,2,60.385,60.385,61.88,1,1,65.2,65.2,66.002,1,2,57.547,57.547,58.635,1
2022-12-12 17:39:37,2022-12-12 17:53:06,0,51.241.26.253,100,808,1,2022-12-12 17:53:06,R_W8zhAoRgmyzMdKV,,,,,53.4628,-2.1626,anonymous,EN,5bfd4190d17b930001065adb,2,2,46.445,46.445,50.89,1,1,47.821,48.665,49.177,3,2,51.29,54.378,54.668,4,1,44.192,44.192,45.836,1,1,43.967,44.428,44.6,2,2,50.891,51.039,51.402,2,2,46.942,53.611,53.92,2,2,47.788,47.788,53.263,1,1,53.723,53.723,54.111,1,2,48.459,48.459,53.401,1,2,53.615,54.089,54.384,2,1,46.317,53.15,53.686,2
2022-12-12 17:37:30,2022-12-12 17:53:06,0,92.3.102.228,100,936,1,2022-12-12 17:53:06,R_3O6cxe8myk0e81f,,,,,51.5101,-3.5817,anonymous,EN,5db77b2f181176000b66533c,2,2,55.183,55.183,56.49,1,1,47.689,47.689,53.895,1,2,57.767,57.767,58.748,1,1,54.143,55.228,56.285,3,1,53.719,54.757,55.641,3,1,50.335,50.335,54.277,1,2,63.253,63.253,64.128,1,2,60.44,60.44,61.286,1,1,60.072,60.072,60.966,1,1,59.423,59.423,60.073,1,2,56.72,56.72,57.826,1,1,59.205,59.205,59.869,1
2022-12-12 17:38:20,2022-12-12 17:54:04,0,75.226.43.102,100,943,1,2022-12-12 17:54:04,R_3fE1GOxSzfYeh9h,,,,,37.7183,-122.4103,anonymous,EN,6392360efb6e254ffd31e722,2,2,58.017,58.017,60.794,1,1,51.213,51.213,60.787,1,2,51.632,51.632,60.779,1,1,52.801,52.801,54.211,1,1,49.092,49.092,60.771,1,1,53.564,53.564,60.743,1,2,61.546,61.546,62.409,1,2,61.435,61.435,62.479,1,1,59.356,59.356,61.298,1,2,60.585,60.585,61.662,1,1,65.116,67.516,69.258,3,1,62.734,62.734,63.827,1
2022-12-12 17:35:15,2022-12-12 17:54:29,0,94.0.38.151,100,1154,1,2022-12-12 17:54:30,R_VXvfqH1RohhYcUN,,,,,52.4192,0.1849,anonymous,EN,5c8371b7c23f2d0001563a9f,2,2,55.725,55.725,56.968,1,1,54.972,54.972,56.144,1,1,52.955,52.955,53.879,1,1,55.52,55.52,56.714,1,1,56.118,56.118,57.078,1,1,55.488,55.488,56.961,1,2,2.897,56.832,121.151,2,2,60.526,60.526,64.397,1,1,61.196,61.196,63.2,1,1,62.415,62.415,64.225,1,1,60.157,60.157,61.601,1,1,60.486,60.486,61.809,1
2022-12-12 17:39:37,2022-12-12 17:54:32,0,81.111.216.37,100,895,1,2022-12-12 17:54:32,R_2e9mUYS0503EMCQ,,,,,51.7335,-0.5875,anonymous,EN,5953668fb2e8430001ea478f,2,2,58.971,58.971,63.501,1,1,55.912,55.912,57.47,1,2,52.254,52.254,53.456,1,2,55.478,55.478,56.547,1,2,48.879,48.879,50.371,1,2,52.992,52.992,54.001,1,2,53.762,53.762,55.633,1,2,54.71,54.71,55.805,1,2,55.403,55.403,56.301,1,1,54.225,55.625,56.762,2,1,55.794,55.794,56.746,1,1,57.201,57.201,58.093,1
2022-12-12 17:37:42,2022-12-12 17:54:32,0,81.97.222.244,100,1010,1,2022-12-12 17:54:33,R_12AnZ4l04TypEYb,,,,,51.5927,-2.9637,anonymous,EN,62c4b317f533d33ee1a2e542,2,2,61.211,61.211,62.08,1,1,61.453,61.453,62.488,1,1,65.113,65.113,66.298,1,1,61.012,61.012,61.847,1,1,5.086,74.203,75.638,2,1,61.163,61.163,64.648,1,1,71.626,72.275,72.742,2,2,61.318,61.318,62.135,1,1,61.008,61.008,61.76,1,2,67.904,67.904,68.688,1,1,61.213,61.213,62.029,1,1,62.485,62.485,63.12,1
2022-12-12 17:40:00,2022-12-12 17:54:36,0,31.205.249.33,100,876,1,2022-12-12 17:54:37,R_2bZ9w6f2DhOJgZA,,,,,53.8006,-0.3696,anonymous,EN,63614aadac1464ab20f9584b,2,1,56.284,56.284,57.475,1,1,55.545,55.545,56.682,1,2,55.588,70.886,72.269,8,1,51.073,51.073,54.081,1,1,56.114,56.114,56.76,1,1,56.576,56.576,57.147,1,2,55.88,55.88,59.258,1,1,55.266,55.266,56.283,1,1,56.411,56.411,57.525,1,1,59.208,59.208,59.934,1,2,58.512,60.367,61.942,2,1,58.771,58.771,59.71,1
2022-12-12 17:39:48,2022-12-12 17:55:00,0,86.19.242.51,100,911,1,2022-12-12 17:55:00,R_3n5YLHgIj0EzlC3,,,,,53.8554,-1.5492,anonymous,EN,5ba0181462e04c0001f76d2b,2,1,37.81,57.285,58.674,3,1,45.401,45.401,55.203,1,2,44.92,44.92,52.202,1,1,46.33,46.33,54.202,1,1,52.742,52.742,54.056,1,1,55.313,55.313,57.186,1,2,54.456,54.456,55.54,1,1,53.88,53.88,54.965,1,1,52.928,52.928,54.936,1,1,55.321,55.321,56.282,1,1,54.993,54.993,55.981,1,2,53.786,53.786,54.836,1
2022-12-12 17:38:20,2022-12-12 17:55:35,0,23.114.234.113,100,1035,1,2022-12-12 17:55:35,R_2aS7TNDDBjBpq80,,,,,30.0035,-90.0607,anonymous,EN,5dc6917d2865554b3c64ffe3,2,2,54.313,54.313,56.14,1,1,53.857,53.857,55.961,1,2,52.361,52.361,54.17,1,2,55.46,55.46,56.936,1,1,55.002,55.002,56.049,1,1,55.478,55.478,56.667,1,2,54.193,54.193,55.299,1,2,55.207,55.207,56.253,1,2,54.768,54.768,56.453,1,1,55.811,55.811,56.839,1,2,56.015,56.015,56.914,1,1,54.889,54.889,55.7,1
2022-12-12 17:42:38,2022-12-12 17:56:06,0,82.40.249.50,100,807,1,2022-12-12 17:56:06,R_7WisSDKFypk9C8x,,,,,51.476,-0.4133,anonymous,EN,5be20d014f19ce00011aead2,2,2,57.987,57.987,59.864,1,2,55.132,55.132,57.017,1,2,46.468,50.34,52.48,2,2,54.253,54.253,55.821,1,2,57.206,57.206,58.431,1,2,60.003,60.003,60.603,1,2,59.932,59.932,60.429,1,2,54.681,54.681,55.302,1,2,59.272,59.272,59.826,1,2,59.758,59.758,60.3,1,2,61.855,61.855,62.646,1,2,58.602,58.602,59.096,1
2022-12-12 17:39:29,2022-12-12 17:56:36,0,77.99.121.177,100,1027,1,2022-12-12 17:56:37,R_3kqfLIpvwBRxBlr,,,,,53.7817,-1.7776,anonymous,EN,5ed8eb3d8074e940108fb095,2,2,54.902,54.902,56.502,1,1,51.813,51.813,54.977,1,2,52.933,52.933,54.244,1,1,50.043,50.043,55.155,1,1,54.823,54.823,56.095,1,2,50.817,50.817,55.519,1,2,56.743,56.743,58.666,1,2,54.892,54.892,56.058,1,2,56.672,56.672,57.98,1,2,55.75,55.75,56.911,1,2,57.153,57.153,58.17,1,2,55.546,55.546,56.771,1
2022-12-12 17:43:58,2022-12-12 17:56:51,0,72.213.172.169,100,772,1,2022-12-12 17:56:52,R_1GIImBJaPKeHv5u,,,,,36.0496,-95.8858,anonymous,EN,5ef98087540ce971a8fb4280,2,1,45.902,45.902,54.059,1,1,46.292,46.883,47.588,2,1,50.258,50.258,50.898,1,1,48.207,48.207,54.192,1,1,25.366,25.366,53.991,1,1,51.231,51.231,54.594,1,1,56.84,56.84,58.071,1,1,53.527,53.527,54.202,1,1,43.934,43.934,44.896,1,1,55.403,55.403,56.234,1,1,55.085,55.085,55.916,1,1,54.877,54.877,55.66,1
2022-12-12 17:40:05,2022-12-12 17:57:04,0,82.132.237.206,100,1018,1,2022-12-12 17:57:05,R_3iOMsLTh1MwYS9f,,,,,53.4067,-2.5637,anonymous,EN,62fd72102d45eae69dff5937,2,1,57.961,57.961,59.227,1,1,3.003,54.67,56.601,2,2,53.967,53.967,55.378,1,1,49.535,49.535,50.781,1,1,46.827,46.827,48.253,1,2,48.888,48.888,49.78,1,2,23.717,23.717,25.401,1,2,46.139,46.139,47.226,1,2,42.731,42.731,43.533,1,2,43.32,43.32,44.235,1,2,55.218,55.218,56.3,1,2,45.944,45.944,47.139,1
2022-12-12 17:41:47,2022-12-12 17:57:07,0,92.239.163.174,100,919,1,2022-12-12 17:57:07,R_XzvaSmPWXaeARqx,,,,,51.5657,-0.159,anonymous,EN,5be5dff0f76f6a0001a63b48,2,2,49.301,49.301,54.556,1,1,54.494,54.494,55.306,1,2,55.682,55.682,56.782,1,1,44.71,44.71,54.202,1,2,47.201,47.201,53.999,1,1,58.292,58.292,59.174,1,2,55.929,55.929,57.053,1,2,56.595,56.595,58.21,1,1,57.493,58.442,60.274,2,1,58.479,58.479,60.493,1,2,59.288,59.288,60.279,1,2,56.244,56.244,57.202,1
2022-12-12 17:33:49,2022-12-12 17:58:29,0,2.27.107.109,100,1479,1,2022-12-12 17:58:29,R_31SKHmloD4ZBEB4,,,,,53.7644,-1.7336,anonymous,EN,5f0c73b52192c243a3c5d4ed,2,2,55.319,55.319,57.249,1,1,51.226,51.226,52.481,1,2,47.717,47.717,49.733,1,2,55.496,55.496,56.398,1,2,44.903,44.903,51.097,1,1,55.701,55.701,56.907,1,2,63.042,63.042,76.524,1,2,58.516,58.516,59.562,1,1,61.083,61.083,62.251,1,2,57.866,57.866,58.735,1,1,57.874,57.874,58.746,1,1,59.171,59.171,59.937,1
2022-12-12 17:44:02,2022-12-12 17:58:35,0,82.29.46.115,100,873,1,2022-12-12 17:58:35,R_1KjycPzlZ13A1jH,,,,,55.9135,-4.4084,anonymous,EN,6377b2f86b8b9b469d7cee77,2,2,49.007,49.007,54.497,1,1,54.368,54.368,55.316,1,2,42.222,42.222,52.412,1,1,54.236,54.236,55.408,1,2,54.383,54.383,55.609,1,1,55.487,55.487,56.546,1,2,54.405,54.405,56.014,1,2,47.697,47.697,54.045,1,2,54.267,54.267,55.354,1,2,55.479,55.479,56.5,1,2,54.463,54.463,55.55,1,2,55.468,55.468,56.346,1
2022-12-12 17:39:13,2022-12-12 17:59:00,0,76.176.24.223,100,1186,1,2022-12-12 17:59:01,R_1HcJZCm1Q4958EV,,,,,34.043,-117.7556,anonymous,EN,60fd9531d59bcac5313f6345,2,2,57.34,57.34,110.973,1,1,55.455,55.455,57.111,1,2,89.786,129.807,132.594,3,1,42.916,42.916,54.812,1,1,52.886,52.886,54.636,1,1,49.493,49.493,54.807,1,1,76.115,76.115,82.054,1,2,83.992,83.992,96.953,1,1,56.311,56.311,57.115,1,1,59.28,98.861,103.349,3,1,52.833,90.673,91.797,2,1,63.089,63.089,64.41,1
2022-12-12 17:43:26,2022-12-12 17:59:29,0,92.1.164.27,100,963,1,2022-12-12 17:59:30,R_A592LQH8cnSY1EJ,,,,,51.5943,-0.2491,anonymous,EN,593ec9b706c3b80001d681c5,2,2,55.034,55.034,56.472,1,1,54.059,54.059,54.94,1,2,53.179,53.179,54.074,1,1,54.708,54.708,55.875,1,1,53.837,53.837,54.828,1,2,56.136,56.136,57.032,1,1,57.076,57.076,58.123,1,2,56.864,56.864,57.719,1,1,56.744,56.744,57.566,1,1,56.891,56.891,57.652,1,1,59.701,59.701,60.795,1,2,59.126,59.741,60.158,2
2022-12-12 17:45:32,2022-12-12 17:59:36,0,86.186.181.159,100,844,1,2022-12-12 17:59:36,R_2dBg05IgKSGIItu,,,,,55.949,-2.9081,anonymous,EN,60fc88d576272f27df57ac70,2,2,48.392,48.392,54.08,1,1,51.604,51.604,54.075,1,2,52.533,52.533,53.39,1,1,51.488,51.488,53.158,1,1,47.45,47.45,48.107,1,1,48.891,48.891,50.363,1,2,56.94,56.94,57.862,1,2,54.777,54.777,55.351,1,1,54.488,54.488,56.279,1,1,54.979,55.996,56.418,2,2,57.044,57.044,57.5,1,1,47.553,47.553,56.157,1
2022-12-12 17:38:49,2022-12-12 17:59:48,0,94.7.37.80,100,1258,1,2022-12-12 17:59:49,R_dhtzrUKR3nj9Qe5,,,,,53.8278,-0.6411,anonymous,EN,61577ade2c21809207c56385,2,2,64.511,64.511,68.211,1,2,63.066,63.066,64.235,1,2,62.292,62.292,63.398,1,2,61.686,61.686,62.687,1,2,62.041,62.041,63.045,1,1,63.878,63.878,64.96,1,2,5.396,62.345,63.496,2,2,62.096,62.096,63.046,1,1,62.435,62.435,63.873,1,2,62.09,62.09,63.128,1,2,62.148,62.148,63.23,1,2,62.08,62.08,63.266,1
2022-12-12 17:45:35,2022-12-12 17:59:50,0,35.137.250.91,100,855,1,2022-12-12 17:59:51,R_1mOf824sA98kbG6,,,,,28.7478,-82.4993,anonymous,EN,639618dc4a68e64c6956c39c,2,1,54.61,54.61,56.269,1,1,54.176,54.176,55.802,1,1,55.915,55.915,57.283,1,1,55.347,56.632,57.502,2,1,55.185,55.185,56.545,1,1,57.169,58.645,59.64,2,1,5.104,55.575,56.605,2,1,55.179,55.179,56.46,1,1,55.505,55.505,57.5,1,2,58.661,59.051,60.354,2,1,56.322,56.322,57.499,1,1,57.006,57.006,58.246,1
2022-12-12 17:45:36,2022-12-12 18:00:27,0,81.108.185.54,100,891,1,2022-12-12 18:00:27,R_1CxAI5lOPD6xk56,,,,,51.5158,-0.4234,anonymous,EN,62fb850eda4bba209ce63bee,2,2,46.937,46.937,54.562,1,2,46.275,46.691,46.972,2,2,10.629,53.236,54.181,14,1,2.207,44.016,46.648,2,1,21.542,41.757,44.342,6,1,5.084,47.803,48.477,7,2,53.935,53.935,54.569,1,2,12.627,53.531,54.219,2,1,1.12,50.415,51.359,3,1,3.086,46.519,54.647,7,1,3.364,54.155,54.795,3,1,0.917,55.972,56.312,10
2022-12-12 17:44:33,2022-12-12 18:01:07,0,65.32.239.203,100,993,1,2022-12-12 18:01:07,R_3Re2FqLsCVqDo1r,,,,,27.9611,-81.9398,anonymous,EN,637e86cb29243d7880acd64d,2,1,46.204,47.398,49.204,2,1,37.948,37.948,39.154,1,1,50.087,50.087,50.704,1,1,2.245,47.561,48.321,2,1,23.787,45.915,49.82,5,1,2.458,50.012,50.855,2,1,54.411,54.411,55.333,1,1,26.411,26.411,27.342,1,1,48.216,48.926,50.327,2,1,47.914,47.914,48.694,1,1,7.523,54.918,57.281,2,1,37.239,37.239,38.157,1
